✓ Compiled /companions in 81ms
Companions:  [
  {
    id: '2c251c94-2a53-461c-9fec-f33f31f32aa4',
    created_at: '2025-06-29T09:32:50.915751+00:00',
    name: 'next.js',
    subject: 'coding',
    topic: 'need  help with the basics of next.js',
    style: 'formal',
    voice: 'male',
    duration: 15,
    author: 'user_2z0WthIdk96UaIh6g9LnAW6QAfz'
  }
]
 GET /companions 200 in 617ms
Companions:  [
  {
    id: '2c251c94-2a53-461c-9fec-f33f31f32aa4',
    created_at: '2025-06-29T09:32:50.915751+00:00',
    name: 'next.js',
    subject: 'coding',
    topic: 'need  help with the basics of next.js',
    style: 'formal',
    voice: 'male',
    duration: 15,
    author: 'user_2z0WthIdk96UaIh6g9LnAW6QAfz'
  }
]
 GET /companions 200 in 321ms
Companions:  [
  {
    id: '2c251c94-2a53-461c-9fec-f33f31f32aa4',
    created_at: '2025-06-29T09:32:50.915751+00:00',
    name: 'next.js',
    subject: 'coding',
    topic: 'need  help with the basics of next.js',
    style: 'formal',
    voice: 'male',
    duration: 15,
    author: 'user_2z0WthIdk96UaIh6g9LnAW6QAfz'
  }
]
 GET /companions 200 in 352ms
Companions:  [
  {
    id: '2c251c94-2a53-461c-9fec-f33f31f32aa4',
    created_at: '2025-06-29T09:32:50.915751+00:00',
    name: 'next.js',
    subject: 'coding',
    topic: 'need  help with the basics of next.js',
    style: 'formal',
    voice: 'male',
    duration: 15,
    author: 'user_2z0WthIdk96UaIh6g9LnAW6QAfz'
  }
]
 GET /companions 200 in 274ms
 GET /companions/2c251c94-2a53-461c-9fec-f33f31f32aa4 200 in 790ms
